Yaw              -5.18252e-04  -3.54542e-10  -3.59107e-04   1.47935e-09  -6.10830e-06  -2.10781e-12  -2.36352e-02   3.63075e-10   3.28990e-02   8.70259e-11   6.55314e-10   1.24682e-15  


Froude-Krylov Forces:
Wave Heading: (deg)           0.00                          10.00                         20.00                         30.00                         40.00                         50.00                         60.00                         70.00                         80.00                         90.00                         100.00                        110.00                        120.00                        130.00                        140.00                        150.00                        160.00                        170.00                        180.00                        190.00                        200.00                        210.00                        220.00                        230.00                        240.00                        250.00                        260.00                        270.00                        280.00                        290.00                        300.00                        310.00                        320.00                        330.00                        340.00                        350.00                        360.00                        
Motion:                       Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        
Surge:                        3.21180e-02    -1.57080e+00   1.14034e-01    -1.57079e+00   1.02999e-01    -1.57079e+00   2.78156e-02    -1.57079e+00   9.45146e-02    -1.57080e+00   6.43657e-02    -1.57081e+00   1.60590e-02    -1.57081e+00   4.96694e-02    -1.57081e+00   8.48515e-03    -1.57087e+00   3.49928e-07    2.56580e+00    8.48393e-03    1.57074e+00    4.96691e-02    1.57078e+00    1.60593e-02    1.57080e+00    6.43649e-02    1.57079e+00    9.45142e-02    1.57079e+00    2.78146e-02    1.57080e+00    1.02998e-01    1.57080e+00    1.14035e-01    1.57079e+00    3.21180e-02    1.57080e+00    1.14034e-01    1.57079e+00    1.02999e-01    1.57079e+00    2.78158e-02    1.57078e+00    9.45147e-02    1.57080e+00    6.43645e-02    1.57081e+00    1.60592e-02    1.57083e+00    4.96690e-02    1.57081e+00    8.48497e-03    1.57089e+00    2.70302e-07    -3.11048e+00   8.48376e-03    -1.57075e+00   4.96692e-02    -1.57078e+00   1.60590e-02    -1.57079e+00   6.43641e-02    -1.57079e+00   9.45137e-02    -1.57080e+00   2.78139e-02    -1.57078e+00   1.02997e-01    -1.57080e+00   1.14035e-01    -1.57080e+00   3.21180e-02    -1.57080e+00   
Sway:                         6.28648e-07    2.97526e+00    8.48377e-03    -1.57084e+00   4.96688e-02    -1.57081e+00   1.60589e-02    -1.57079e+00   6.43643e-02    -1.57080e+00   9.45143e-02    -1.57080e+00   2.78140e-02    -1.57077e+00   1.02998e-01    -1.57079e+00   1.14034e-01    -1.57079e+00   3.21177e-02    -1.57081e+00   1.14034e-01    -1.57080e+00   1.03000e-01    -1.57080e+00   2.78151e-02    -1.57080e+00   9.45143e-02    -1.57080e+00   6.43659e-02    -1.57079e+00   1.60589e-02    -1.57076e+00   4.96696e-02    -1.57079e+00   8.48636e-03    -1.57082e+00   5.84731e-07    2.74514e+00    8.48411e-03    1.57085e+00    4.96690e-02    1.57081e+00    1.60590e-02    1.57079e+00    6.43644e-02    1.57080e+00    9.45143e-02    1.57080e+00    2.78145e-02    1.57078e+00    1.02999e-01    1.57079e+00    1.14034e-01    1.57079e+00    3.21177e-02    1.57081e+00    1.14034e-01    1.57080e+00    1.03000e-01    1.57080e+00    2.78152e-02    1.57081e+00    9.45145e-02    1.57080e+00    6.43670e-02    1.57080e+00    1.60590e-02    1.57076e+00    4.96704e-02    1.57079e+00    8.48722e-03    1.57083e+00    7.16518e-07    -2.79575e+00   
Heave:                        4.49930e-09    9.53047e-01    1.45496e-08    1.38858e+00    1.32018e-08    2.39428e+00    5.32502e-09    -1.45255e+00   3.94053e-09    3.38575e-01    2.22407e-09    -1.70174e+00   4.60388e-09    -8.79913e-01   7.86993e-09    -5.14160e-01   1.08457e-08    3.06660e+00    3.59955e-09    -2.97847e+00   8.67599e-09    -1.72904e+00   1.26284e-08    -2.29676e+00   8.36684e-09    1.61533e+00    3.33393e-09    7.14037e-02    3.15327e-09    -3.36516e-01   1.12458e-08    -1.01033e+00   1.17217e-08    1.05592e+00    1.19098e-08    2.43959e+00    4.49934e-09    -9.53041e-01   1.45495e-08    -1.38858e+00   1.32017e-08    -2.39429e+00   5.32504e-09    1.45255e+00    3.94058e-09    -3.38583e-01   2.22410e-09    1.70177e+00    4.60391e-09    8.79917e-01    7.86995e-09    5.14162e-01    1.08456e-08    -3.06661e+00   3.59957e-09    2.97847e+00    8.67599e-09    1.72904e+00    1.26285e-08    2.29676e+00    8.36679e-09    -1.61533e+00   3.33390e-09    -7.14161e-02   3.15329e-09    3.36491e-01    1.12458e-08    1.01033e+00    1.17217e-08    -1.05592e+00   1.19098e-08    -2.43959e+00   4.49939e-09    9.53036e-01    
Pitch:                        1.04278e-07    -3.13950e+00   1.54270e-03    -1.57085e+00   9.03188e-03    -1.57081e+00   2.92020e-03    -1.57079e+00   1.17042e-02    -1.57080e+00   1.71867e-02    -1.57079e+00   5.05777e-03    -1.57077e+00   1.87294e-02    -1.57079e+00   2.07362e-02    -1.57079e+00   5.84037e-03    -1.57081e+00   2.07362e-02    -1.57080e+00   1.87298e-02    -1.57080e+00   5.05795e-03    -1.57080e+00   1.71867e-02    -1.57080e+00   1.17045e-02    -1.57079e+00   2.92021e-03    -1.57076e+00   9.03202e-03    -1.57079e+00   1.54317e-03    -1.57083e+00   1.08004e-07    2.55563e+00    1.54276e-03    1.57086e+00    9.03193e-03    1.57081e+00    2.92021e-03    1.57079e+00    1.17042e-02    1.57080e+00    1.71867e-02    1.57079e+00    5.05785e-03    1.57078e+00    1.87296e-02    1.57079e+00    2.07363e-02    1.57080e+00    5.84037e-03    1.57081e+00    2.07361e-02    1.57080e+00    1.87298e-02    1.57080e+00    5.05798e-03    1.57081e+00    1.71868e-02    1.57080e+00    1.17047e-02    1.57080e+00    2.92023e-03    1.57076e+00    9.03217e-03    1.57079e+00    1.54332e-03    1.57084e+00    1.30549e-07    -2.63538e+00   
Roll:                         5.84041e-03    1.57079e+00    2.07363e-02    1.57080e+00    1.87297e-02    1.57080e+00    5.05807e-03    1.57081e+00    1.71868e-02    1.57079e+00    1.17044e-02    1.57079e+00    2.92022e-03    1.57079e+00    9.03201e-03    1.57078e+00    1.54296e-03    1.57072e+00    7.25808e-08    -7.65454e-01   1.54273e-03    -1.57086e+00   9.03196e-03    -1.57081e+00   2.92025e-03    -1.57079e+00   1.17043e-02    -1.57080e+00   1.71867e-02    -1.57080e+00   5.05789e-03    -1.57079e+00   1.87295e-02    -1.57080e+00   2.07364e-02    -1.57080e+00   5.84042e-03    -1.57079e+00   2.07363e-02    -1.57080e+00   1.87296e-02    -1.57080e+00   5.05809e-03    -1.57081e+00   1.71868e-02    -1.57079e+00   1.17042e-02    -1.57079e+00   2.92026e-03    -1.57077e+00   9.03193e-03    -1.57078e+00   1.54292e-03    -1.57070e+00   5.04846e-08    3.60490e-01    1.54270e-03    1.57085e+00    9.03197e-03    1.57081e+00    2.92020e-03    1.57080e+00    1.17041e-02    1.57080e+00    1.71866e-02    1.57080e+00    5.05776e-03    1.57081e+00    1.87293e-02    1.57080e+00    2.07365e-02    1.57080e+00    5.84042e-03    1.57079e+00    
Yaw:                          2.08968e-08    -3.65002e-01   1.63901e-08    1.94431e+00    2.39897e-08    2.08986e+00    6.03019e-09    2.57911e+00    2.48581e-08    -1.47669e+00   2.59279e-08    -6.32057e-01   3.60596e-08    1.93285e+00    4.07259e-08    -2.77511e+00   1.80483e-08    -1.01064e+00   1.15753e-08    1.84517e+00    4.07628e-08    -3.11263e+00   1.32222e-08    -1.86091e+00   2.65458e-08    5.18592e-01    2.32206e-08    -9.73346e-01   3.53706e-08    -3.03197e-01   2.41396e-08    -4.89847e-01   6.36356e-08    2.42720e+00    4.24425e-08    1.71257e+00    2.08967e-08    3.65002e-01    1.63900e-08    -1.94433e+00   2.39898e-08    -2.08986e+00   6.03038e-09    -2.57913e+00   2.48579e-08    1.47669e+00    2.59275e-08    6.32028e-01    3.60597e-08    -1.93285e+00   4.07258e-08    2.77510e+00    1.80481e-08    1.01062e+00    1.15753e-08    -1.84518e+00   4.07628e-08    3.11263e+00    1.32224e-08    1.86091e+00    2.65452e-08    -5.18591e-01   2.32202e-08    9.73355e-01    3.53706e-08    3.03200e-01    2.41401e-08    4.89833e-01    6.36357e-08    -2.42720e+00   4.24426e-08    -1.71257e+00   2.08966e-08    -3.65016e-01   


Excitation Forces:
Wave Heading: (deg)           0.00                          10.00                         20.00                         30.00                         40.00                         50.00                         60.00                         70.00                         80.00                         90.00                         100.00                        110.00                        120.00                        130.00                        140.00                        150.00                        160.00                        170.00                        180.00                        190.00                        200.00                        210.00                        220.00                        230.00                        240.00                        250.00                        260.00                        270.00                        280.00                        290.00                        300.00                        310.00                        320.00                        330.00                        340.00                        350.00                        360.00                        
Motion:                       Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        
Surge:                        1.65722e+00    -1.54978e+00   5.16557e-01    1.58696e+00    6.91473e-01    1.58825e+00    1.43536e+00    -1.54991e+00   2.03169e-01    1.58144e+00    6.81382e-01    1.58949e+00    8.28764e-01    -1.54981e+00   1.64843e-01    -1.54440e+00   4.88468e-01    1.59104e+00    1.03490e-04    2.85845e+00    4.88512e-01    -1.55068e+00   1.64769e-01    1.59742e+00    8.28799e-01    1.59160e+00    6.81161e-01    -1.55216e+00   2.03284e-01    -1.55967e+00   1.43521e+00    1.59179e+00    6.91618e-01    -1.55322e+00   5.16732e-01    -1.55497e+00   1.65721e+00    1.59171e+00    5.16555e-01    -1.55491e+00   6.91473e-01    -1.55324e+00   1.43537e+00    1.59182e+00    2.03166e-01    -1.55946e+00   6.81385e-01    -1.55225e+00   8.28763e-01    1.59171e+00    1.64842e-01    1.59789e+00    4.88474e-01    -1.55063e+00   1.04434e-04    -2.88477e+00   4.88513e-01    1.59109e+00    1.64766e-01    -1.54390e+00   8.28803e-01    -1.54969e+00   6.81171e-01    1.58941e+00    2.03290e-01    1.58161e+00    1.43520e+00    -1.54987e+00   6.91620e-01    1.58823e+00    5.16735e-01    1.58700e+00    1.65722e+00    -1.54978e+00   
Sway:                         2.29373e-04    -2.35370e-01   4.88750e-01    1.59118e+00    1.64703e-01    -1.54219e+00   8.28633e-01    -1.55009e+00   6.81352e-01    1.58909e+00    2.02889e-01    1.58180e+00    1.43526e+00    -1.54963e+00   6.91720e-01    1.58828e+00    5.16611e-01    1.58656e+00    1.65718e+00    -1.54992e+00   5.16640e-01    1.58658e+00    6.91614e-01    1.58824e+00    1.43514e+00    -1.54965e+00   2.03048e-01    1.58119e+00    6.81371e-01    1.58918e+00    8.28462e-01    -1.55017e+00   1.64720e-01    -1.54303e+00   4.88611e-01    1.59123e+00    2.26170e-04    2.29449e-01    4.88745e-01    -1.55080e+00   1.64687e-01    1.59570e+00    8.28644e-01    1.59201e+00    6.81361e-01    -1.55186e+00   2.02886e-01    -1.55977e+00   1.43525e+00    1.59155e+00    6.91722e-01    -1.55330e+00   5.16620e-01    -1.55451e+00   1.65718e+00    1.59184e+00    5.16645e-01    -1.55454e+00   6.91614e-01    -1.55324e+00   1.43513e+00    1.59157e+00    2.03047e-01    -1.55922e+00   6.81376e-01    -1.55195e+00   8.28477e-01    1.59210e+00    1.64713e-01    1.59656e+00    4.88603e-01    -1.55084e+00   2.30146e-04    -2.51328e-01   
Heave:                        2.44260e-03    -3.45503e-01   1.52088e-02    2.21798e-02    1.29787e-02    8.21584e-02    5.28638e-03    -1.38350e-01   1.39125e-02    -7.75750e-02   1.45615e-02    3.30479e-02    1.93781e-03    -2.31200e-01   1.35345e-02    -9.78929e-02   1.42844e-02    5.60202e-02    5.10032e-03    4.22735e-02    1.44957e-02    4.96389e-02    1.53074e-02    7.05117e-02    4.26524e-03    -1.41059e-01   1.45810e-02    -1.51309e-01   1.28597e-02    -4.75075e-02   5.35639e-03    -2.48462e-02   1.38871e-02    -3.04611e-02   1.53033e-02    9.13429e-03    2.40396e-03    3.22502e-01    1.52541e-02    -4.11932e-02   1.30039e-02    -9.86242e-02   5.25233e-03    1.22291e-01    1.39199e-02    6.17846e-02    1.45485e-02    -5.57462e-02   1.88608e-03    1.92952e-01    1.35276e-02    7.36080e-02    1.43094e-02    -7.57699e-02   5.09176e-03    -5.74570e-02   1.45207e-02    -6.97336e-02   1.53001e-02    -8.49747e-02   4.26202e-03    1.24676e-01    1.45454e-02    1.36464e-01    1.28543e-02    2.25368e-02    5.39036e-03    8.27815e-03    1.39173e-02    7.21858e-03    1.53186e-02    -2.84058e-02   2.44259e-03    -3.45502e-01   
Pitch:                        1.84851e-02    -2.61867e-02   8.52013e-01    1.60155e+00    3.63853e-01    -1.51150e+00   1.46382e+00    -1.56194e+00   1.08459e+00    1.58051e+00    1.82652e-01    1.60577e+00    2.54057e+00    -1.54313e+00   1.04756e+00    1.59312e+00    7.16323e-01    1.58197e+00    2.92150e+00    -1.55496e+00   7.18275e-01    1.58343e+00    1.04314e+00    1.59309e+00    2.51524e+00    -1.54218e+00   2.12835e-01    1.58688e+00    1.08879e+00    1.58069e+00    1.44430e+00    -1.56401e+00   3.65580e-01    -1.51707e+00   8.28454e-01    1.60470e+00    1.79975e-02    1.69448e-02    8.51673e-01    -1.56166e+00   3.63298e-01    1.55263e+00    1.46464e+00    1.60331e+00    1.08502e+00    -1.54024e+00   1.82658e-01    -1.55977e+00   2.53974e+00    1.58418e+00    1.04760e+00    -1.55323e+00   7.16678e-01    -1.54141e+00   2.92211e+00    1.59616e+00    7.18567e-01    -1.54394e+00   1.04294e+00    -1.55304e+00   2.51437e+00    1.58369e+00    2.12736e-01    -1.55209e+00   1.08944e+00    -1.54048e+00   1.44524e+00    1.60560e+00    3.64892e-01    1.55909e+00    8.28014e-01    -1.56346e+00   1.84851e-02    -2.65646e-02   
Roll:                         2.91483e+00    1.59436e+00    7.14245e-01    -1.54597e+00   1.02390e+00    -1.55238e+00   2.53165e+00    1.58799e+00    2.13808e-01    -1.55663e+00   1.08007e+00    -1.53943e+00   1.46603e+00    1.59152e+00    3.59922e-01    1.57281e+00    8.28016e-01    -1.54969e+00   6.73545e-03    -1.53345e-02   8.38294e-01    1.58484e+00    3.57151e-01    -1.53885e+00   1.47345e+00    -1.55391e+00   1.06567e+00    1.59043e+00    2.13131e-01    1.58228e+00    2.53264e+00    -1.54819e+00   1.03211e+00    1.58698e+00    7.28250e-01    1.57736e+00    2.91448e+00    -1.55297e+00   7.13894e-01    1.58607e+00    1.02391e+00    1.59344e+00    2.53209e+00    -1.54680e+00   2.13734e-01    1.59154e+00    1.07966e+00    1.58048e+00    1.46596e+00    -1.55069e+00   3.60101e-01    -1.53034e+00   8.27805e-01    1.59099e+00    6.65941e-03    9.84448e-03    8.38715e-01    -1.54375e+00   3.56849e-01    1.58192e+00    1.47362e+00    1.59474e+00    1.06582e+00    -1.54903e+00   2.13089e-01    -1.54748e+00   2.53239e+00    1.58940e+00    1.03220e+00    -1.54589e+00   7.28875e-01    -1.53781e+00   2.91483e+00    1.59436e+00    
Yaw:                          1.05895e-07    -2.98992e+00   1.32439e-07    -1.36711e+00   2.00662e-07    9.63971e-01    1.92951e-07    -5.15153e-01   2.54665e-07    -1.60062e+00   1.78127e-07    -4.96390e-01   1.39505e-07    -2.44749e+00   2.42380e-07    -4.73025e-01   7.26824e-08    2.35599e+00    2.21634e-07    8.22835e-01    2.82496e-07    2.37260e+00    1.99425e-07    -1.11928e+00   1.06747e-07    2.77473e+00    2.40172e-07    2.24476e-01    4.69919e-07    -1.21677e+00   1.26249e-07    -1.68175e-01   2.62833e-07    1.68588e+00    1.53216e-07    -2.07437e+00   1.06624e-07    2.99581e+00    1.31021e-07    1.28051e+00    2.00896e-07    -9.61976e-01   1.98642e-07    4.91528e-01    2.56115e-07    1.56592e+00    1.75493e-07    4.98448e-01    1.36259e-07    2.41478e+00    2.40828e-07    4.67306e-01    7.37275e-08    -2.30244e+00   2.26494e-07    -8.19638e-01   2.87395e-07    -2.37713e+00   2.03661e-07    1.08412e+00    1.02479e-07    -2.77517e+00   2.29264e-07    -2.37583e-01   4.73562e-07    1.19110e+00    1.32440e-07    1.59082e-01    2.63368e-07    -1.71356e+00   1.45120e-07    2.02020e+00    1.05896e-07    -2.98994e+00   


Response Amplitude Operator:
Wave Heading: (deg)           0.00                          10.00                         20.00                         30.00                         40.00                         50.00                         60.00                         70.00                         80.00                         90.00                         100.00                        110.00                        120.00                        130.00                        140.00                        150.00                        160.00                        170.00                        180.00                        190.00                        200.00                        210.00                        220.00                        230.00                        240.00                        250.00                        260.00                        270.00                        280.00                        290.00                        300.00                        310.00                        320.00                        330.00                        340.00                        350.00                        360.00                        
Motion:                       Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        
Surge:                        6.62490e-07    1.59175e+00    2.07407e-07    -1.55477e+00   2.77322e-07    -1.55337e+00   5.73768e-07    1.59176e+00    8.18895e-08    -1.56019e+00   2.72943e-07    -1.55234e+00   3.31269e-07    1.59179e+00    6.55714e-08    1.59781e+00    1.95416e-07    -1.55057e+00   1.45684e-11    -8.97451e-01   1.95386e-07    1.59103e+00    6.55537e-08    -1.54431e+00   3.31249e-07    -1.54991e+00   2.72920e-07    1.58941e+00    8.19398e-08    1.58191e+00    5.73702e-07    -1.54984e+00   2.77343e-07    1.58839e+00    2.07413e-07    1.58677e+00    6.62490e-07    -1.54983e+00   2.07408e-07    1.58668e+00    2.77322e-07    1.58827e+00    5.73769e-07    -1.54983e+00   8.18886e-08    1.58201e+00    2.72946e-07    1.58950e+00    3.31268e-07    -1.54987e+00   6.55698e-08    -1.54405e+00   1.95419e-07    1.59095e+00    1.46377e-11    8.08959e-01    1.95385e-07    -1.55064e+00   6.55538e-08    1.59809e+00    3.31249e-07    1.59184e+00    2.72923e-07    -1.55224e+00   8.19426e-08    -1.56014e+00   5.73701e-07    1.59177e+00    2.77344e-07    -1.55350e+00   2.07412e-07    -1.55487e+00   6.62490e-07    1.59175e+00    
Sway:                         2.02203e-11    1.80448e+00    1.95419e-07    -1.55062e+00   6.54965e-08    1.59861e+00    3.31226e-07    1.59175e+00    2.72910e-07    -1.55235e+00   8.19213e-08    -1.56005e+00   5.73689e-07    1.59182e+00    2.77313e-07    -1.55340e+00   2.07420e-07    -1.55496e+00   6.62444e-07    1.59177e+00    2.07422e-07    -1.55497e+00   2.77290e-07    -1.55344e+00   5.73755e-07    1.59178e+00    8.18447e-08    -1.56047e+00   2.72898e-07    -1.55226e+00   3.31248e-07    1.59170e+00    6.54951e-08    1.59789e+00    1.95473e-07    -1.55063e+00   2.05061e-11    -1.85721e+00   1.95419e-07    1.59102e+00    6.54933e-08    -1.54478e+00   3.31227e-07    -1.54982e+00   2.72912e-07    1.58951e+00    8.19199e-08    1.58182e+00    5.73687e-07    -1.54990e+00   2.77313e-07    1.58829e+00    2.07422e-07    1.58687e+00    6.62444e-07    -1.54984e+00   2.07423e-07    1.58688e+00    2.77291e-07    1.58834e+00    5.73755e-07    -1.54986e+00   8.18450e-08    1.58228e+00    2.72898e-07    1.58943e+00    3.31249e-07    -1.54977e+00   6.54961e-08    -1.54406e+00   1.95472e-07    1.59100e+00    2.16661e-11    1.78609e+00    
Heave:                        1.25326e-09    2.79611e+00    7.80348e-09    -3.11937e+00   6.65921e-09    -3.05945e+00   2.71248e-09    3.00303e+00    7.13830e-09    3.06409e+00    7.47134e-09    -3.10852e+00   9.94533e-10    2.90936e+00    6.94435e-09    3.04378e+00    7.32921e-09    -3.08552e+00   2.61690e-09    -3.09979e+00   7.43760e-09    -3.09190e+00   7.85412e-09    -3.07102e+00   2.18863e-09    3.00004e+00    7.48135e-09    2.99031e+00    6.59814e-09    3.09416e+00    2.74834e-09    3.11651e+00    7.12535e-09    3.11111e+00    7.85195e-09    -3.13241e+00   1.23344e-09    -2.81912e+00   7.82674e-09    3.10035e+00    6.67213e-09    3.04299e+00    2.69498e-09    -3.01908e+00   7.14211e-09    -3.07988e+00   7.46471e-09    3.08583e+00    9.67912e-10    -2.94757e+00   6.94082e-09    -3.06806e+00   7.34204e-09    3.06577e+00    2.61243e-09    3.08461e+00    7.45043e-09    3.07181e+00    7.85039e-09    3.05655e+00    2.18691e-09    -3.01642e+00   7.46307e-09    -3.00515e+00   6.59542e-09    -3.11913e+00   2.76573e-09    -3.13308e+00   7.14083e-09    -3.13436e+00   7.85982e-09    3.11314e+00    1.25326e-09    2.79611e+00    
Pitch:                        1.68621e-12    -3.03325e+00   2.15773e-09    1.59058e+00    7.15869e-10    -1.54448e+00   3.65542e-09    -1.54939e+00   3.02321e-09    1.58954e+00    9.20882e-10    1.58110e+00    6.33073e-09    -1.55002e+00   3.07708e-09    1.58804e+00    2.30783e-09    1.58677e+00    7.31129e-09    -1.54963e+00   2.30768e-09    1.58672e+00    3.07724e-09    1.58800e+00    6.33386e-09    -1.55009e+00   9.17173e-10    1.58100e+00    3.02268e-09    1.58963e+00    3.65749e-09    -1.54937e+00   7.15688e-10    -1.54498e+00   2.16055e-09    1.59047e+00    1.63061e-12    3.01919e+00    2.15776e-09    -1.55017e+00   7.15902e-10    1.59891e+00    3.65535e-09    1.59134e+00    3.02319e-09    -1.55248e+00   9.20861e-10    -1.55978e+00   6.33079e-09    1.59198e+00    3.07708e-09    -1.55331e+00   2.30783e-09    -1.55511e+00   7.31123e-09    1.59158e+00    2.30767e-09    -1.55503e+00   3.07727e-09    -1.55326e+00   6.33395e-09    1.59203e+00    9.17185e-10    -1.55947e+00   3.02261e-09    -1.55256e+00   3.65742e-09    1.59131e+00    7.15778e-10    1.59936e+00    2.16058e-09    -1.55013e+00   1.68866e-12    -3.02360e+00   
Roll:                         7.31244e-09    1.59166e+00    2.30789e-09    -1.55503e+00   3.07940e-09    -1.55340e+00   6.33247e-09    1.59190e+00    9.17596e-10    -1.56027e+00   3.02402e-09    -1.55277e+00   3.65569e-09    1.59180e+00    7.17089e-10    1.59899e+00    2.15994e-09    -1.55060e+00   5.39998e-13    -2.91759e+00   2.15863e-09    1.59126e+00    7.17137e-10    -1.54456e+00   3.65476e-09    -1.54976e+00   3.02509e-09    1.58937e+00    9.18235e-10    1.58190e+00    6.33163e-09    -1.54990e+00   3.07888e-09    1.58844e+00    2.30665e-09    1.58705e+00    7.31248e-09    -1.54971e+00   2.30793e-09    1.58670e+00    3.07941e-09    1.58810e+00    6.33244e-09    -1.54995e+00   9.17593e-10    1.58180e+00    3.02408e-09    1.58980e+00    3.65569e-09    -1.54984e+00   7.17046e-10    -1.54469e+00   2.16000e-09    1.59095e+00    5.20454e-13    2.92006e+00    2.15858e-09    -1.55089e+00   7.17170e-10    1.59884e+00    3.65475e-09    1.59173e+00    3.02512e-09    -1.55234e+00   9.18272e-10    -1.56041e+00   6.33164e-09    1.59186e+00    3.07888e-09    -1.55374e+00   2.30658e-09    -1.55537e+00   7.31244e-09    1.59166e+00    
Yaw:                          3.62837e-17    3.88694e-01    3.85558e-17    1.79485e+00    6.71798e-17    -2.15170e+00   6.79864e-17    2.49752e+00    7.88988e-17    1.53915e+00    5.55316e-17    2.71031e+00    5.11001e-17    8.32498e-01    7.75458e-17    2.68428e+00    2.66198e-17    -8.95225e-01   6.76788e-17    -2.37466e+00   9.04995e-17    -7.62375e-01   6.15102e-17    2.04351e+00    3.42706e-17    -3.55856e-01   7.69399e-17    -2.95354e+00   1.50438e-16    1.92743e+00    4.00979e-17    3.08938e+00    8.06927e-17    -1.45090e+00   5.03293e-17    1.07739e+00    3.67990e-17    -3.78141e-01   3.82389e-17    -1.89476e+00   6.73052e-17    2.15485e+00    6.92702e-17    -2.51887e+00   7.93639e-17    -1.57662e+00   5.48088e-17    -2.71031e+00   5.05085e-17    -8.58082e-01   7.70825e-17    -2.69034e+00   2.69963e-17    9.45404e-01    6.90924e-17    2.37448e+00    9.21175e-17    7.57563e-01    6.29868e-17    -2.08150e+00   3.29109e-17    3.54761e-01    7.32727e-17    2.94178e+00    1.51646e-16    -1.95363e+00   4.23220e-17    -3.09329e+00   8.09012e-17    1.41994e+00    4.77529e-17    -1.13068e+00   3.62837e-17    3.88678e-01    
----------

----------
Frequency:       16.2 s^{-1}.
Period:          0.387851 s.
Wavenumber:      26.7523 m^{-1}.

